
---- Протокол ---- 
Дата: 22.12.23 12:59:11 ---- 
---- Параметры ---- 
 -in: example.txt
 -out: example.txt.asm
 -log: example.txt.log
----------------------------------Исхдные данныe-------------------------------
natval func more ( natval a , natval b ) { 
 type natval res ; 
 if ( a > b ) { 
 res = a ; 
 } else { 
 res = b ; 
 } 
 show res ; 
 } 
 line func equals ( natval x , natval y ) { 
 type line res ; 
 if ( x ! y ) { 
 res = 'x and y arent equals' ; 
 } else { 
 res = 'x and y are equals' ; 
 } 
 show res ; 
 } 
 main
  { 
 type line data = Date ( ) ; 
 write data ; 
 type line time = Time ( ) ; 
 write time ; 
 type natval a = 3 ; 
 type natval b = 2 ; 
 type natval x = 5 ; 
 type natval y = 5 ; 
 type line eq = 'two num are equals' ; 
 type line noeq = 'two num arent equals' ; 
 if ( x ~ y ) { 
 write eq ; 
 } else { 
 write noeq ; 
 } 
 type natval eight = 8x16 ; 
 write eight ; 
 type natval resmore = more ( a , b ) ; 
 type line output = equals ( x , y ) ; 
 write x ; 
 write resmore ; 
 write output ; 
 } 
 
Всего символов: 824
Всего строк: 43
Пропущено: 0
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
131-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}NrI;}S$---------
132-: TNS_NORULECHAIN/NS_NORULE
132-: RESTATE-------------
132-:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----X}NrI;}S$-----------
133-: X->i=E;-------------i=i;}ri;}tfi(ti,ti){dti;?-----X}NrI;}S$-----------
133-: SAVESTATE:----------11
133-:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----i=E;}NrI;}S$--------
134-:  -------------------=i;}ri;}tfi(ti,ti){dti;?(-----=E;}NrI;}S$---------
135-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}S$----------
136-: E->i----------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}S$----------
136-: SAVESTATE:----------12
136-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----i;}NrI;}S$----------
137-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----;}NrI;}S$-----------
138-:  -------------------}ri;}tfi(ti,ti){dti;?(ivi-----}NrI;}S$------------
139-:  -------------------ri;}tfi(ti,ti){dti;?(ivi)-----NrI;}S$-------------
140-: TNS_NORULECHAIN/NS_NORULE
140-: RESTATE-------------
140-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}S$----------
141-: E->iM---------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}S$----------
141-: SAVESTATE:----------12
141-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iM;}NrI;}S$---------
142-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----M;}NrI;}S$----------
143-: TNS_NORULECHAIN/NS_NORULE
143-: RESTATE-------------
143-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}S$----------
144-: E->iK---------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}S$----------
144-: SAVESTATE:----------12
144-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iK;}NrI;}S$---------
145-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----K;}NrI;}S$----------
146-: TNS_NORULECHAIN/NS_NORULE
146-: RESTATE-------------
146-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}S$----------
147-: E->iKM--------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}S$----------
147-: SAVESTATE:----------12
147-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iKM;}NrI;}S$--------
148-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----KM;}NrI;}S$---------
149-: TNS_NORULECHAIN/NS_NORULE
149-: RESTATE-------------
149-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}NrI;}S$----------
150-: TNS_NORULECHAIN/NS_NORULE
150-: RESTATE-------------
150-:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----X}NrI;}S$-----------
151-: TNS_NORULECHAIN/NS_NORULE
151-: RESTATE-------------
151-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}NrI;}S$------
152-: E->iM---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}NrI;}S$------
152-: SAVESTATE:----------10
152-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iM;}e{X}NrI;}S$-----
153-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----M;}e{X}NrI;}S$------
154-: TNS_NORULECHAIN/NS_NORULE
154-: RESTATE-------------
154-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}NrI;}S$------
155-: E->iK---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}NrI;}S$------
155-: SAVESTATE:----------10
155-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iK;}e{X}NrI;}S$-----
156-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----K;}e{X}NrI;}S$------
157-: TNS_NORULECHAIN/NS_NORULE
157-: RESTATE-------------
157-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}NrI;}S$------
158-: E->iKM--------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}NrI;}S$------
158-: SAVESTATE:----------10
158-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iKM;}e{X}NrI;}S$----
159-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----KM;}e{X}NrI;}S$-----
160-: TNS_NORULECHAIN/NS_NORULE
160-: RESTATE-------------
160-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}NrI;}S$------
161-: TNS_NORULECHAIN/NS_NORULE
161-: RESTATE-------------
161-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}NrI;}S$-------
162-: TNS_NORULECHAIN/NS_NORULE
162-: RESTATE-------------
162-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}NrI;}S$----
163-: R->ivl--------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}NrI;}S$----
163-: SAVESTATE:----------8
163-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----ivl){X}e{X}NrI;}S$--
164-:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----vl){X}e{X}NrI;}S$---
165-:  -------------------i){i=i;}e{i=i;}ri;}tfi(ti-----l){X}e{X}NrI;}S$----
166-: TS_NOK/NS_NORULECHAIN
166-: RESTATE-------------
166-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}NrI;}S$----
167-: TNS_NORULECHAIN/NS_NORULE
167-: RESTATE-------------
167-:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}S$-------------
168-: N->?(R){X}----------?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}S$-------------
168-: SAVESTATE:----------7
168-:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----?(R){X}rI;}S$-------
169-:  -------------------(ivi){i=i;}e{i=i;}ri;}tfi-----(R){X}rI;}S$--------
170-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}rI;}S$---------
171-: R->i----------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}rI;}S$---------
171-: SAVESTATE:----------8
171-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----i){X}rI;}S$---------
172-:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----){X}rI;}S$----------
173-: TS_NOK/NS_NORULECHAIN
173-: RESTATE-------------
173-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}rI;}S$---------
174-: R->ivi--------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}rI;}S$---------
174-: SAVESTATE:----------8
174-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----ivi){X}rI;}S$-------
175-:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----vi){X}rI;}S$--------
176-:  -------------------i){i=i;}e{i=i;}ri;}tfi(ti-----i){X}rI;}S$---------
177-:  -------------------){i=i;}e{i=i;}ri;}tfi(ti,-----){X}rI;}S$----------
178-:  -------------------{i=i;}e{i=i;}ri;}tfi(ti,t-----{X}rI;}S$-----------
179-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}rI;}S$------------
180-: X->i=E;X------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}rI;}S$------------
180-: SAVESTATE:----------9
180-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;X}rI;}S$--------
181-:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;X}rI;}S$---------
182-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}rI;}S$----------
183-: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}rI;}S$----------
183-: SAVESTATE:----------10
183-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;X}rI;}S$----------
184-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;X}rI;}S$-----------
185-:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----X}rI;}S$------------
186-: TNS_NORULECHAIN/NS_NORULE
186-: RESTATE-------------
186-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}rI;}S$----------
187-: E->iM---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}rI;}S$----------
187-: SAVESTATE:----------10
187-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iM;X}rI;}S$---------
188-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----M;X}rI;}S$----------
189-: TNS_NORULECHAIN/NS_NORULE
189-: RESTATE-------------
189-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}rI;}S$----------
190-: E->iK---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}rI;}S$----------
190-: SAVESTATE:----------10
190-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iK;X}rI;}S$---------
191-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----K;X}rI;}S$----------
192-: TNS_NORULECHAIN/NS_NORULE
192-: RESTATE-------------
192-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}rI;}S$----------
193-: E->iKM--------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}rI;}S$----------
193-: SAVESTATE:----------10
193-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iKM;X}rI;}S$--------
194-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----KM;X}rI;}S$---------
195-: TNS_NORULECHAIN/NS_NORULE
195-: RESTATE-------------
195-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}rI;}S$----------
196-: TNS_NORULECHAIN/NS_NORULE
196-: RESTATE-------------
196-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}rI;}S$------------
197-: X->i=E;-------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}rI;}S$------------
197-: SAVESTATE:----------9
197-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;}rI;}S$---------
198-:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;}rI;}S$----------
199-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}rI;}S$-----------
200-: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}rI;}S$-----------
200-: SAVESTATE:----------10
200-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;}rI;}S$-----------
201-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;}rI;}S$------------
202-:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----}rI;}S$-------------
203-:  -------------------e{i=i;}ri;}tfi(ti,ti){dti-----rI;}S$--------------
204-: TS_NOK/NS_NORULECHAIN
204-: RESTATE-------------
204-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}rI;}S$-----------
205-: E->iM---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}rI;}S$-----------
205-: SAVESTATE:----------10
205-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iM;}rI;}S$----------
206-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----M;}rI;}S$-----------
207-: TNS_NORULECHAIN/NS_NORULE
207-: RESTATE-------------
207-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}rI;}S$-----------
208-: E->iK---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}rI;}S$-----------
208-: SAVESTATE:----------10
208-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iK;}rI;}S$----------
209-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----K;}rI;}S$-----------
210-: TNS_NORULECHAIN/NS_NORULE
210-: RESTATE-------------
210-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}rI;}S$-----------
211-: E->iKM--------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}rI;}S$-----------
211-: SAVESTATE:----------10
211-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iKM;}rI;}S$---------
212-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----KM;}rI;}S$----------
213-: TNS_NORULECHAIN/NS_NORULE
213-: RESTATE-------------
213-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}rI;}S$-----------
214-: TNS_NORULECHAIN/NS_NORULE
214-: RESTATE-------------
214-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}rI;}S$------------
215-: TNS_NORULECHAIN/NS_NORULE
215-: RESTATE-------------
215-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}rI;}S$---------
216-: R->ivl--------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}rI;}S$---------
216-: SAVESTATE:----------8
216-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----ivl){X}rI;}S$-------
217-:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----vl){X}rI;}S$--------
218-:  -------------------i){i=i;}e{i=i;}ri;}tfi(ti-----l){X}rI;}S$---------
219-: TS_NOK/NS_NORULECHAIN
219-: RESTATE-------------
219-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}rI;}S$---------
220-: TNS_NORULECHAIN/NS_NORULE
220-: RESTATE-------------
220-:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}S$-------------
221-: N->?(R){X}e{X}------?(ivi){i=i;}e{i=i;}ri;}tf-----NrI;}S$-------------
221-: SAVESTATE:----------7
221-:  -------------------?(ivi){i=i;}e{i=i;}ri;}tf-----?(R){X}e{X}rI;}S$---
222-:  -------------------(ivi){i=i;}e{i=i;}ri;}tfi-----(R){X}e{X}rI;}S$----
223-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}rI;}S$-----
224-: R->i----------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}rI;}S$-----
224-: SAVESTATE:----------8
224-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----i){X}e{X}rI;}S$-----
225-:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----){X}e{X}rI;}S$------
226-: TS_NOK/NS_NORULECHAIN
226-: RESTATE-------------
226-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}rI;}S$-----
227-: R->ivi--------------ivi){i=i;}e{i=i;}ri;}tfi(-----R){X}e{X}rI;}S$-----
227-: SAVESTATE:----------8
227-:  -------------------ivi){i=i;}e{i=i;}ri;}tfi(-----ivi){X}e{X}rI;}S$---
228-:  -------------------vi){i=i;}e{i=i;}ri;}tfi(t-----vi){X}e{X}rI;}S$----
229-:  -------------------i){i=i;}e{i=i;}ri;}tfi(ti-----i){X}e{X}rI;}S$-----
230-:  -------------------){i=i;}e{i=i;}ri;}tfi(ti,-----){X}e{X}rI;}S$------
231-:  -------------------{i=i;}e{i=i;}ri;}tfi(ti,t-----{X}e{X}rI;}S$-------
232-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}rI;}S$--------
233-: X->i=E;X------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}rI;}S$--------
233-: SAVESTATE:----------9
233-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;X}e{X}rI;}S$----
234-:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;X}e{X}rI;}S$-----
235-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}rI;}S$------
236-: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}rI;}S$------
236-: SAVESTATE:----------10
236-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;X}e{X}rI;}S$------
237-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;X}e{X}rI;}S$-------
238-:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----X}e{X}rI;}S$--------
239-: TNS_NORULECHAIN/NS_NORULE
239-: RESTATE-------------
239-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}rI;}S$------
240-: E->iM---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}rI;}S$------
240-: SAVESTATE:----------10
240-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iM;X}e{X}rI;}S$-----
241-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----M;X}e{X}rI;}S$------
242-: TNS_NORULECHAIN/NS_NORULE
242-: RESTATE-------------
242-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}rI;}S$------
243-: E->iK---------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}rI;}S$------
243-: SAVESTATE:----------10
243-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iK;X}e{X}rI;}S$-----
244-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----K;X}e{X}rI;}S$------
245-: TNS_NORULECHAIN/NS_NORULE
245-: RESTATE-------------
245-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}rI;}S$------
246-: E->iKM--------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}rI;}S$------
246-: SAVESTATE:----------10
246-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----iKM;X}e{X}rI;}S$----
247-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----KM;X}e{X}rI;}S$-----
248-: TNS_NORULECHAIN/NS_NORULE
248-: RESTATE-------------
248-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;X}e{X}rI;}S$------
249-: TNS_NORULECHAIN/NS_NORULE
249-: RESTATE-------------
249-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}rI;}S$--------
250-: X->i=E;-------------i=i;}e{i=i;}ri;}tfi(ti,ti-----X}e{X}rI;}S$--------
250-: SAVESTATE:----------9
250-:  -------------------i=i;}e{i=i;}ri;}tfi(ti,ti-----i=E;}e{X}rI;}S$-----
251-:  -------------------=i;}e{i=i;}ri;}tfi(ti,ti)-----=E;}e{X}rI;}S$------
252-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}rI;}S$-------
253-: E->i----------------i;}e{i=i;}ri;}tfi(ti,ti){-----E;}e{X}rI;}S$-------
253-: SAVESTATE:----------10
253-:  -------------------i;}e{i=i;}ri;}tfi(ti,ti){-----i;}e{X}rI;}S$-------
254-:  -------------------;}e{i=i;}ri;}tfi(ti,ti){d-----;}e{X}rI;}S$--------
255-:  -------------------}e{i=i;}ri;}tfi(ti,ti){dt-----}e{X}rI;}S$---------
256-:  -------------------e{i=i;}ri;}tfi(ti,ti){dti-----e{X}rI;}S$----------
257-:  -------------------{i=i;}ri;}tfi(ti,ti){dti;-----{X}rI;}S$-----------
258-:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----X}rI;}S$------------
259-: X->i=E;X------------i=i;}ri;}tfi(ti,ti){dti;?-----X}rI;}S$------------
259-: SAVESTATE:----------11
259-:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----i=E;X}rI;}S$--------
260-:  -------------------=i;}ri;}tfi(ti,ti){dti;?(-----=E;X}rI;}S$---------
261-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}rI;}S$----------
262-: E->i----------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}rI;}S$----------
262-: SAVESTATE:----------12
262-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----i;X}rI;}S$----------
263-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----;X}rI;}S$-----------
264-:  -------------------}ri;}tfi(ti,ti){dti;?(ivi-----X}rI;}S$------------
265-: TNS_NORULECHAIN/NS_NORULE
265-: RESTATE-------------
265-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}rI;}S$----------
266-: E->iM---------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}rI;}S$----------
266-: SAVESTATE:----------12
266-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iM;X}rI;}S$---------
267-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----M;X}rI;}S$----------
268-: TNS_NORULECHAIN/NS_NORULE
268-: RESTATE-------------
268-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}rI;}S$----------
269-: E->iK---------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}rI;}S$----------
269-: SAVESTATE:----------12
269-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iK;X}rI;}S$---------
270-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----K;X}rI;}S$----------
271-: TNS_NORULECHAIN/NS_NORULE
271-: RESTATE-------------
271-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}rI;}S$----------
272-: E->iKM--------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}rI;}S$----------
272-: SAVESTATE:----------12
272-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----iKM;X}rI;}S$--------
273-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----KM;X}rI;}S$---------
274-: TNS_NORULECHAIN/NS_NORULE
274-: RESTATE-------------
274-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;X}rI;}S$----------
275-: TNS_NORULECHAIN/NS_NORULE
275-: RESTATE-------------
275-:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----X}rI;}S$------------
276-: X->i=E;-------------i=i;}ri;}tfi(ti,ti){dti;?-----X}rI;}S$------------
276-: SAVESTATE:----------11
276-:  -------------------i=i;}ri;}tfi(ti,ti){dti;?-----i=E;}rI;}S$---------
277-:  -------------------=i;}ri;}tfi(ti,ti){dti;?(-----=E;}rI;}S$----------
278-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}rI;}S$-----------
279-: E->i----------------i;}ri;}tfi(ti,ti){dti;?(i-----E;}rI;}S$-----------
279-: SAVESTATE:----------12
279-:  -------------------i;}ri;}tfi(ti,ti){dti;?(i-----i;}rI;}S$-----------
280-:  -------------------;}ri;}tfi(ti,ti){dti;?(iv-----;}rI;}S$------------
281-:  -------------------}ri;}tfi(ti,ti){dti;?(ivi-----}rI;}S$-------------
282-:  -------------------ri;}tfi(ti,ti){dti;?(ivi)-----rI;}S$--------------
283-:  -------------------i;}tfi(ti,ti){dti;?(ivi){-----I;}S$---------------
284-: I->i----------------i;}tfi(ti,ti){dti;?(ivi){-----I;}S$---------------
284-: SAVESTATE:----------13
284-:  -------------------i;}tfi(ti,ti){dti;?(ivi){-----i;}S$---------------
285-:  -------------------;}tfi(ti,ti){dti;?(ivi){i-----;}S$----------------
286-:  -------------------}tfi(ti,ti){dti;?(ivi){i=-----}S$-----------------
287-:  -------------------tfi(ti,ti){dti;?(ivi){i=l-----S$------------------
288-: S->tfiFBS-----------tfi(ti,ti){dti;?(ivi){i=l-----S$------------------
288-: SAVESTATE:----------14
288-:  -------------------tfi(ti,ti){dti;?(ivi){i=l-----tfiFBS$-------------
289-:  -------------------fi(ti,ti){dti;?(ivi){i=l;-----fiFBS$--------------
290-:  -------------------i(ti,ti){dti;?(ivi){i=l;}-----iFBS$---------------
291-:  -------------------(ti,ti){dti;?(ivi){i=l;}e-----FBS$----------------
292-: F->(P)--------------(ti,ti){dti;?(ivi){i=l;}e-----FBS$----------------
292-: SAVESTATE:----------15
292-:  -------------------(ti,ti){dti;?(ivi){i=l;}e-----(P)BS$--------------
293-:  -------------------ti,ti){dti;?(ivi){i=l;}e{-----P)BS$---------------
294-: P->ti---------------ti,ti){dti;?(ivi){i=l;}e{-----P)BS$---------------
294-: SAVESTATE:----------16
294-:  -------------------ti,ti){dti;?(ivi){i=l;}e{-----ti)BS$--------------
295-:  -------------------i,ti){dti;?(ivi){i=l;}e{i-----i)BS$---------------
296-:  -------------------,ti){dti;?(ivi){i=l;}e{i=-----)BS$----------------
297-: TS_NOK/NS_NORULECHAIN
297-: RESTATE-------------
297-:  -------------------ti,ti){dti;?(ivi){i=l;}e{-----P)BS$---------------
298-: P->ti,P-------------ti,ti){dti;?(ivi){i=l;}e{-----P)BS$---------------
298-: SAVESTATE:----------16
298-:  -------------------ti,ti){dti;?(ivi){i=l;}e{-----ti,P)BS$------------
299-:  -------------------i,ti){dti;?(ivi){i=l;}e{i-----i,P)BS$-------------
300-:  -------------------,ti){dti;?(ivi){i=l;}e{i=-----,P)BS$--------------
301-:  -------------------ti){dti;?(ivi){i=l;}e{i=l-----P)BS$---------------
302-: P->ti---------------ti){dti;?(ivi){i=l;}e{i=l-----P)BS$---------------
302-: SAVESTATE:----------17
302-:  -------------------ti){dti;?(ivi){i=l;}e{i=l-----ti)BS$--------------
303-:  -------------------i){dti;?(ivi){i=l;}e{i=l;-----i)BS$---------------
304-:  -------------------){dti;?(ivi){i=l;}e{i=l;}-----)BS$----------------
305-:  -------------------{dti;?(ivi){i=l;}e{i=l;}r-----BS$-----------------
306-: B->{NrI;}-----------{dti;?(ivi){i=l;}e{i=l;}r-----BS$-----------------
306-: SAVESTATE:----------18
306-:  -------------------{dti;?(ivi){i=l;}e{i=l;}r-----{NrI;}S$------------
307-:  -------------------dti;?(ivi){i=l;}e{i=l;}ri-----NrI;}S$-------------
308-: N->dti;N------------dti;?(ivi){i=l;}e{i=l;}ri-----NrI;}S$-------------
308-: SAVESTATE:----------19
308-:  -------------------dti;?(ivi){i=l;}e{i=l;}ri-----dti;NrI;}S$---------
309-:  -------------------ti;?(ivi){i=l;}e{i=l;}ri;-----ti;NrI;}S$----------
310-:  -------------------i;?(ivi){i=l;}e{i=l;}ri;}-----i;NrI;}S$-----------
311-:  -------------------;?(ivi){i=l;}e{i=l;}ri;}m-----;NrI;}S$------------
312-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
313-: N->?(R){X}N---------?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
313-: SAVESTATE:----------20
313-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----?(R){X}NrI;}S$------
314-:  -------------------(ivi){i=l;}e{i=l;}ri;}m{d-----(R){X}NrI;}S$-------
315-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}NrI;}S$--------
316-: R->i----------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}NrI;}S$--------
316-: SAVESTATE:----------21
