
---- Протокол ---- 
Дата: 22.12.23 13:04:13 ---- 
---- Параметры ---- 
 -in: example.txt
 -out: example.txt.asm
 -log: example.txt.log
----------------------------------Исхдные данныe-------------------------------
natval func more ( natval a , natval b ) { 
 type natval res ; 
 if ( a > b ) { 
 res = a ; 
 } else { 
 res = b ; 
 } 
 show res ; 
 } 
 line func equals ( natval x , natval y ) { 
 type line res ; 
 if ( x ! y ) { 
 res = 'x and y arent equals' ; 
 } else { 
 res = 'x and y are equals' ; 
 } 
 show res ; 
 } 
 main
  { 
 type line data = Date ( ) ; 
 write data ; 
 type line time = Time ( ) ; 
 write time ; 
 type natval a = 3 ; 
 type natval b = 2 ; 
 type natval x = 5 ; 
 type natval y = 5 ; 
 type line eq = 'two num are equals' ; 
 type line noeq = 'two num arent equals' ; 
 if ( x ~ y ) { 
 write eq ; 
 } else { 
 write noeq ; 
 } 
 type natval eight = 8x16 ; 
 write eight ; 
 type natval resmore = more ( a , b ) ; 
 type line output = equals ( x , y ) ; 
 write x ; 
 write resmore ; 
 write output ; 
 } { } 
 
Всего символов: 828
Всего строк: 43
Пропущено: 0
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
415-: SAVESTATE:----------21
415-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----ivl){X}e{X}NrI;}S$--
416-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----vl){X}e{X}NrI;}S$---
417-:  -------------------i){i=l;}e{i=l;}ri;}m{dti=-----l){X}e{X}NrI;}S$----
418-: TS_NOK/NS_NORULECHAIN
418-: RESTATE-------------
418-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}NrI;}S$----
419-: TNS_NORULECHAIN/NS_NORULE
419-: RESTATE-------------
419-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
420-: N->?(R){X}----------?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
420-: SAVESTATE:----------20
420-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----?(R){X}rI;}S$-------
421-:  -------------------(ivi){i=l;}e{i=l;}ri;}m{d-----(R){X}rI;}S$--------
422-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
423-: R->i----------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
423-: SAVESTATE:----------21
423-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----i){X}rI;}S$---------
424-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----){X}rI;}S$----------
425-: TS_NOK/NS_NORULECHAIN
425-: RESTATE-------------
425-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
426-: R->ivi--------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
426-: SAVESTATE:----------21
426-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----ivi){X}rI;}S$-------
427-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----vi){X}rI;}S$--------
428-:  -------------------i){i=l;}e{i=l;}ri;}m{dti=-----i){X}rI;}S$---------
429-:  -------------------){i=l;}e{i=l;}ri;}m{dti=i-----){X}rI;}S$----------
430-:  -------------------{i=l;}e{i=l;}ri;}m{dti=i(-----{X}rI;}S$-----------
431-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}rI;}S$------------
432-: X->i=E;X------------i=l;}e{i=l;}ri;}m{dti=i()-----X}rI;}S$------------
432-: SAVESTATE:----------22
432-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;X}rI;}S$--------
433-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;X}rI;}S$---------
434-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}rI;}S$----------
435-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}rI;}S$----------
435-: SAVESTATE:----------23
435-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;X}rI;}S$----------
436-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;X}rI;}S$-----------
437-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----X}rI;}S$------------
438-: TNS_NORULECHAIN/NS_NORULE
438-: RESTATE-------------
438-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}rI;}S$----------
439-: E->lM---------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}rI;}S$----------
439-: SAVESTATE:----------23
439-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----lM;X}rI;}S$---------
440-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----M;X}rI;}S$----------
441-: TNS_NORULECHAIN/NS_NORULE
441-: RESTATE-------------
441-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}rI;}S$----------
442-: TNS_NORULECHAIN/NS_NORULE
442-: RESTATE-------------
442-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}rI;}S$------------
443-: X->i=E;-------------i=l;}e{i=l;}ri;}m{dti=i()-----X}rI;}S$------------
443-: SAVESTATE:----------22
443-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;}rI;}S$---------
444-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;}rI;}S$----------
445-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}rI;}S$-----------
446-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;}rI;}S$-----------
446-: SAVESTATE:----------23
446-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;}rI;}S$-----------
447-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;}rI;}S$------------
448-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----}rI;}S$-------------
449-:  -------------------e{i=l;}ri;}m{dti=i();wi;d-----rI;}S$--------------
450-: TS_NOK/NS_NORULECHAIN
450-: RESTATE-------------
450-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}rI;}S$-----------
451-: E->lM---------------l;}e{i=l;}ri;}m{dti=i();w-----E;}rI;}S$-----------
451-: SAVESTATE:----------23
451-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----lM;}rI;}S$----------
452-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----M;}rI;}S$-----------
453-: TNS_NORULECHAIN/NS_NORULE
453-: RESTATE-------------
453-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}rI;}S$-----------
454-: TNS_NORULECHAIN/NS_NORULE
454-: RESTATE-------------
454-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}rI;}S$------------
455-: TNS_NORULECHAIN/NS_NORULE
455-: RESTATE-------------
455-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
456-: R->ivl--------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
456-: SAVESTATE:----------21
456-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----ivl){X}rI;}S$-------
457-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----vl){X}rI;}S$--------
458-:  -------------------i){i=l;}e{i=l;}ri;}m{dti=-----l){X}rI;}S$---------
459-: TS_NOK/NS_NORULECHAIN
459-: RESTATE-------------
459-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}rI;}S$---------
460-: TNS_NORULECHAIN/NS_NORULE
460-: RESTATE-------------
460-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
461-: N->?(R){X}e{X}------?(ivi){i=l;}e{i=l;}ri;}m{-----NrI;}S$-------------
461-: SAVESTATE:----------20
461-:  -------------------?(ivi){i=l;}e{i=l;}ri;}m{-----?(R){X}e{X}rI;}S$---
462-:  -------------------(ivi){i=l;}e{i=l;}ri;}m{d-----(R){X}e{X}rI;}S$----
463-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}rI;}S$-----
464-: R->i----------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}rI;}S$-----
464-: SAVESTATE:----------21
464-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----i){X}e{X}rI;}S$-----
465-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----){X}e{X}rI;}S$------
466-: TS_NOK/NS_NORULECHAIN
466-: RESTATE-------------
466-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}rI;}S$-----
467-: R->ivi--------------ivi){i=l;}e{i=l;}ri;}m{dt-----R){X}e{X}rI;}S$-----
467-: SAVESTATE:----------21
467-:  -------------------ivi){i=l;}e{i=l;}ri;}m{dt-----ivi){X}e{X}rI;}S$---
468-:  -------------------vi){i=l;}e{i=l;}ri;}m{dti-----vi){X}e{X}rI;}S$----
469-:  -------------------i){i=l;}e{i=l;}ri;}m{dti=-----i){X}e{X}rI;}S$-----
470-:  -------------------){i=l;}e{i=l;}ri;}m{dti=i-----){X}e{X}rI;}S$------
471-:  -------------------{i=l;}e{i=l;}ri;}m{dti=i(-----{X}e{X}rI;}S$-------
472-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}rI;}S$--------
473-: X->i=E;X------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}rI;}S$--------
473-: SAVESTATE:----------22
473-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;X}e{X}rI;}S$----
474-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;X}e{X}rI;}S$-----
475-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}rI;}S$------
476-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}rI;}S$------
476-: SAVESTATE:----------23
476-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;X}e{X}rI;}S$------
477-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;X}e{X}rI;}S$-------
478-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----X}e{X}rI;}S$--------
479-: TNS_NORULECHAIN/NS_NORULE
479-: RESTATE-------------
479-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}rI;}S$------
480-: E->lM---------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}rI;}S$------
480-: SAVESTATE:----------23
480-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----lM;X}e{X}rI;}S$-----
481-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----M;X}e{X}rI;}S$------
482-: TNS_NORULECHAIN/NS_NORULE
482-: RESTATE-------------
482-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;X}e{X}rI;}S$------
483-: TNS_NORULECHAIN/NS_NORULE
483-: RESTATE-------------
483-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}rI;}S$--------
484-: X->i=E;-------------i=l;}e{i=l;}ri;}m{dti=i()-----X}e{X}rI;}S$--------
484-: SAVESTATE:----------22
484-:  -------------------i=l;}e{i=l;}ri;}m{dti=i()-----i=E;}e{X}rI;}S$-----
485-:  -------------------=l;}e{i=l;}ri;}m{dti=i();-----=E;}e{X}rI;}S$------
486-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----E;}e{X}rI;}S$-------
487-: E->l----------------l;}e{i=l;}ri;}m{dti=i();w-----E;}e{X}rI;}S$-------
487-: SAVESTATE:----------23
487-:  -------------------l;}e{i=l;}ri;}m{dti=i();w-----l;}e{X}rI;}S$-------
488-:  -------------------;}e{i=l;}ri;}m{dti=i();wi-----;}e{X}rI;}S$--------
489-:  -------------------}e{i=l;}ri;}m{dti=i();wi;-----}e{X}rI;}S$---------
490-:  -------------------e{i=l;}ri;}m{dti=i();wi;d-----e{X}rI;}S$----------
491-:  -------------------{i=l;}ri;}m{dti=i();wi;dt-----{X}rI;}S$-----------
492-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----X}rI;}S$------------
493-: X->i=E;X------------i=l;}ri;}m{dti=i();wi;dti-----X}rI;}S$------------
493-: SAVESTATE:----------24
493-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----i=E;X}rI;}S$--------
494-:  -------------------=l;}ri;}m{dti=i();wi;dti=-----=E;X}rI;}S$---------
495-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;X}rI;}S$----------
496-: E->l----------------l;}ri;}m{dti=i();wi;dti=i-----E;X}rI;}S$----------
496-: SAVESTATE:----------25
496-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----l;X}rI;}S$----------
497-:  -------------------;}ri;}m{dti=i();wi;dti=i(-----;X}rI;}S$-----------
498-:  -------------------}ri;}m{dti=i();wi;dti=i()-----X}rI;}S$------------
499-: TNS_NORULECHAIN/NS_NORULE
499-: RESTATE-------------
499-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;X}rI;}S$----------
500-: E->lM---------------l;}ri;}m{dti=i();wi;dti=i-----E;X}rI;}S$----------
500-: SAVESTATE:----------25
500-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----lM;X}rI;}S$---------
501-:  -------------------;}ri;}m{dti=i();wi;dti=i(-----M;X}rI;}S$----------
502-: TNS_NORULECHAIN/NS_NORULE
502-: RESTATE-------------
502-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;X}rI;}S$----------
503-: TNS_NORULECHAIN/NS_NORULE
503-: RESTATE-------------
503-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----X}rI;}S$------------
504-: X->i=E;-------------i=l;}ri;}m{dti=i();wi;dti-----X}rI;}S$------------
504-: SAVESTATE:----------24
504-:  -------------------i=l;}ri;}m{dti=i();wi;dti-----i=E;}rI;}S$---------
505-:  -------------------=l;}ri;}m{dti=i();wi;dti=-----=E;}rI;}S$----------
506-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----E;}rI;}S$-----------
507-: E->l----------------l;}ri;}m{dti=i();wi;dti=i-----E;}rI;}S$-----------
507-: SAVESTATE:----------25
507-:  -------------------l;}ri;}m{dti=i();wi;dti=i-----l;}rI;}S$-----------
508-:  -------------------;}ri;}m{dti=i();wi;dti=i(-----;}rI;}S$------------
509-:  -------------------}ri;}m{dti=i();wi;dti=i()-----}rI;}S$-------------
510-:  -------------------ri;}m{dti=i();wi;dti=i();-----rI;}S$--------------
511-:  -------------------i;}m{dti=i();wi;dti=i();w-----I;}S$---------------
512-: I->i----------------i;}m{dti=i();wi;dti=i();w-----I;}S$---------------
512-: SAVESTATE:----------26
512-:  -------------------i;}m{dti=i();wi;dti=i();w-----i;}S$---------------
513-:  -------------------;}m{dti=i();wi;dti=i();wi-----;}S$----------------
514-:  -------------------}m{dti=i();wi;dti=i();wi;-----}S$-----------------
515-:  -------------------m{dti=i();wi;dti=i();wi;d-----S$------------------
516-: S->m{N}-------------m{dti=i();wi;dti=i();wi;d-----S$------------------
516-: SAVESTATE:----------27
516-:  -------------------m{dti=i();wi;dti=i();wi;d-----m{N}$---------------
517-:  -------------------{dti=i();wi;dti=i();wi;dt-----{N}$----------------
518-:  -------------------dti=i();wi;dti=i();wi;dti-----N}$-----------------
519-: N->dti;N------------dti=i();wi;dti=i();wi;dti-----N}$-----------------
519-: SAVESTATE:----------28
519-:  -------------------dti=i();wi;dti=i();wi;dti-----dti;N}$-------------
520-:  -------------------ti=i();wi;dti=i();wi;dti=-----ti;N}$--------------
521-:  -------------------i=i();wi;dti=i();wi;dti=l-----i;N}$---------------
522-:  -------------------=i();wi;dti=i();wi;dti=l;-----;N}$----------------
523-: TS_NOK/NS_NORULECHAIN
523-: RESTATE-------------
523-:  -------------------dti=i();wi;dti=i();wi;dti-----N}$-----------------
524-: N->dti=E;N----------dti=i();wi;dti=i();wi;dti-----N}$-----------------
524-: SAVESTATE:----------28
524-:  -------------------dti=i();wi;dti=i();wi;dti-----dti=E;N}$-----------
525-:  -------------------ti=i();wi;dti=i();wi;dti=-----ti=E;N}$------------
526-:  -------------------i=i();wi;dti=i();wi;dti=l-----i=E;N}$-------------
527-:  -------------------=i();wi;dti=i();wi;dti=l;-----=E;N}$--------------
528-:  -------------------i();wi;dti=i();wi;dti=l;d-----E;N}$---------------
529-: E->i----------------i();wi;dti=i();wi;dti=l;d-----E;N}$---------------
529-: SAVESTATE:----------29
529-:  -------------------i();wi;dti=i();wi;dti=l;d-----i;N}$---------------
530-:  -------------------();wi;dti=i();wi;dti=l;dt-----;N}$----------------
531-: TS_NOK/NS_NORULECHAIN
531-: RESTATE-------------
531-:  -------------------i();wi;dti=i();wi;dti=l;d-----E;N}$---------------
532-: E->iM---------------i();wi;dti=i();wi;dti=l;d-----E;N}$---------------
532-: SAVESTATE:----------29
532-:  -------------------i();wi;dti=i();wi;dti=l;d-----iM;N}$--------------
533-:  -------------------();wi;dti=i();wi;dti=l;dt-----M;N}$---------------
534-: TNS_NORULECHAIN/NS_NORULE
534-: RESTATE-------------
534-:  -------------------i();wi;dti=i();wi;dti=l;d-----E;N}$---------------
535-: E->iK---------------i();wi;dti=i();wi;dti=l;d-----E;N}$---------------
535-: SAVESTATE:----------29
535-:  -------------------i();wi;dti=i();wi;dti=l;d-----iK;N}$--------------
536-:  -------------------();wi;dti=i();wi;dti=l;dt-----K;N}$---------------
537-: K->(W)--------------();wi;dti=i();wi;dti=l;dt-----K;N}$---------------
537-: SAVESTATE:----------30
537-:  -------------------();wi;dti=i();wi;dti=l;dt-----(W);N}$-------------
538-:  -------------------);wi;dti=i();wi;dti=l;dti-----W);N}$--------------
539-: TNS_NORULECHAIN/NS_NORULE
539-: RESTATE-------------
539-:  -------------------();wi;dti=i();wi;dti=l;dt-----K;N}$---------------
540-: K->()---------------();wi;dti=i();wi;dti=l;dt-----K;N}$---------------
540-: SAVESTATE:----------30
540-:  -------------------();wi;dti=i();wi;dti=l;dt-----();N}$--------------
541-:  -------------------);wi;dti=i();wi;dti=l;dti-----);N}$---------------
542-:  -------------------;wi;dti=i();wi;dti=l;dti=-----;N}$----------------
543-:  -------------------wi;dti=i();wi;dti=l;dti=l-----N}$-----------------
544-: N->wI;N-------------wi;dti=i();wi;dti=l;dti=l-----N}$-----------------
544-: SAVESTATE:----------31
544-:  -------------------wi;dti=i();wi;dti=l;dti=l-----wI;N}$--------------
545-:  -------------------i;dti=i();wi;dti=l;dti=l;-----I;N}$---------------
546-: I->i----------------i;dti=i();wi;dti=l;dti=l;-----I;N}$---------------
546-: SAVESTATE:----------32
546-:  -------------------i;dti=i();wi;dti=l;dti=l;-----i;N}$---------------
547-:  -------------------;dti=i();wi;dti=l;dti=l;d-----;N}$----------------
548-:  -------------------dti=i();wi;dti=l;dti=l;dt-----N}$-----------------
549-: N->dti;N------------dti=i();wi;dti=l;dti=l;dt-----N}$-----------------
549-: SAVESTATE:----------33
549-:  -------------------dti=i();wi;dti=l;dti=l;dt-----dti;N}$-------------
550-:  -------------------ti=i();wi;dti=l;dti=l;dti-----ti;N}$--------------
551-:  -------------------i=i();wi;dti=l;dti=l;dti=-----i;N}$---------------
552-:  -------------------=i();wi;dti=l;dti=l;dti=l-----;N}$----------------
553-: TS_NOK/NS_NORULECHAIN
553-: RESTATE-------------
553-:  -------------------dti=i();wi;dti=l;dti=l;dt-----N}$-----------------
554-: N->dti=E;N----------dti=i();wi;dti=l;dti=l;dt-----N}$-----------------
554-: SAVESTATE:----------33
554-:  -------------------dti=i();wi;dti=l;dti=l;dt-----dti=E;N}$-----------
555-:  -------------------ti=i();wi;dti=l;dti=l;dti-----ti=E;N}$------------
556-:  -------------------i=i();wi;dti=l;dti=l;dti=-----i=E;N}$-------------
557-:  -------------------=i();wi;dti=l;dti=l;dti=l-----=E;N}$--------------
558-:  -------------------i();wi;dti=l;dti=l;dti=l;-----E;N}$---------------
559-: E->i----------------i();wi;dti=l;dti=l;dti=l;-----E;N}$---------------
559-: SAVESTATE:----------34
559-:  -------------------i();wi;dti=l;dti=l;dti=l;-----i;N}$---------------
560-:  -------------------();wi;dti=l;dti=l;dti=l;d-----;N}$----------------
561-: TS_NOK/NS_NORULECHAIN
561-: RESTATE-------------
561-:  -------------------i();wi;dti=l;dti=l;dti=l;-----E;N}$---------------
562-: E->iM---------------i();wi;dti=l;dti=l;dti=l;-----E;N}$---------------
562-: SAVESTATE:----------34
562-:  -------------------i();wi;dti=l;dti=l;dti=l;-----iM;N}$--------------
563-:  -------------------();wi;dti=l;dti=l;dti=l;d-----M;N}$---------------
564-: TNS_NORULECHAIN/NS_NORULE
564-: RESTATE-------------
564-:  -------------------i();wi;dti=l;dti=l;dti=l;-----E;N}$---------------
565-: E->iK---------------i();wi;dti=l;dti=l;dti=l;-----E;N}$---------------
565-: SAVESTATE:----------34
565-:  -------------------i();wi;dti=l;dti=l;dti=l;-----iK;N}$--------------
566-:  -------------------();wi;dti=l;dti=l;dti=l;d-----K;N}$---------------
567-: K->(W)--------------();wi;dti=l;dti=l;dti=l;d-----K;N}$---------------
567-: SAVESTATE:----------35
567-:  -------------------();wi;dti=l;dti=l;dti=l;d-----(W);N}$-------------
568-:  -------------------);wi;dti=l;dti=l;dti=l;dt-----W);N}$--------------
569-: TNS_NORULECHAIN/NS_NORULE
569-: RESTATE-------------
569-:  -------------------();wi;dti=l;dti=l;dti=l;d-----K;N}$---------------
570-: K->()---------------();wi;dti=l;dti=l;dti=l;d-----K;N}$---------------
570-: SAVESTATE:----------35
570-:  -------------------();wi;dti=l;dti=l;dti=l;d-----();N}$--------------
571-:  -------------------);wi;dti=l;dti=l;dti=l;dt-----);N}$---------------
572-:  -------------------;wi;dti=l;dti=l;dti=l;dti-----;N}$----------------
573-:  -------------------wi;dti=l;dti=l;dti=l;dti=-----N}$-----------------
574-: N->wI;N-------------wi;dti=l;dti=l;dti=l;dti=-----N}$-----------------
574-: SAVESTATE:----------36
574-:  -------------------wi;dti=l;dti=l;dti=l;dti=-----wI;N}$--------------
575-:  -------------------i;dti=l;dti=l;dti=l;dti=l-----I;N}$---------------
576-: I->i----------------i;dti=l;dti=l;dti=l;dti=l-----I;N}$---------------
576-: SAVESTATE:----------37
576-:  -------------------i;dti=l;dti=l;dti=l;dti=l-----i;N}$---------------
577-:  -------------------;dti=l;dti=l;dti=l;dti=l;-----;N}$----------------
578-:  -------------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
579-: N->dti;N------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
579-: SAVESTATE:----------38
579-:  -------------------dti=l;dti=l;dti=l;dti=l;d-----dti;N}$-------------
580-:  -------------------ti=l;dti=l;dti=l;dti=l;dt-----ti;N}$--------------
581-:  -------------------i=l;dti=l;dti=l;dti=l;dti-----i;N}$---------------
582-:  -------------------=l;dti=l;dti=l;dti=l;dti=-----;N}$----------------
583-: TS_NOK/NS_NORULECHAIN
583-: RESTATE-------------
583-:  -------------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
584-: N->dti=E;N----------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
584-: SAVESTATE:----------38
584-:  -------------------dti=l;dti=l;dti=l;dti=l;d-----dti=E;N}$-----------
585-:  -------------------ti=l;dti=l;dti=l;dti=l;dt-----ti=E;N}$------------
586-:  -------------------i=l;dti=l;dti=l;dti=l;dti-----i=E;N}$-------------
587-:  -------------------=l;dti=l;dti=l;dti=l;dti=-----=E;N}$--------------
588-:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;N}$---------------
589-: E->l----------------l;dti=l;dti=l;dti=l;dti=l-----E;N}$---------------
589-: SAVESTATE:----------39
589-:  -------------------l;dti=l;dti=l;dti=l;dti=l-----l;N}$---------------
590-:  -------------------;dti=l;dti=l;dti=l;dti=l;-----;N}$----------------
591-:  -------------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
592-: N->dti;N------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
592-: SAVESTATE:----------40
592-:  -------------------dti=l;dti=l;dti=l;dti=l;d-----dti;N}$-------------
593-:  -------------------ti=l;dti=l;dti=l;dti=l;dt-----ti;N}$--------------
594-:  -------------------i=l;dti=l;dti=l;dti=l;dti-----i;N}$---------------
595-:  -------------------=l;dti=l;dti=l;dti=l;dti=-----;N}$----------------
596-: TS_NOK/NS_NORULECHAIN
596-: RESTATE-------------
596-:  -------------------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
597-: N->dti=E;N----------dti=l;dti=l;dti=l;dti=l;d-----N}$-----------------
597-: SAVESTATE:----------40
597-:  -------------------dti=l;dti=l;dti=l;dti=l;d-----dti=E;N}$-----------
598-:  -------------------ti=l;dti=l;dti=l;dti=l;dt-----ti=E;N}$------------
599-:  -------------------i=l;dti=l;dti=l;dti=l;dti-----i=E;N}$-------------
600-:  -------------------=l;dti=l;dti=l;dti=l;dti=-----=E;N}$--------------
601-:  -------------------l;dti=l;dti=l;dti=l;dti=l-----E;N}$---------------
602-: E->l----------------l;dti=l;dti=l;dti=l;dti=l-----E;N}$---------------
602-: SAVESTATE:----------41
602-:  -------------------l;dti=l;dti=l;dti=l;dti=l-----l;N}$---------------
603-:  -------------------;dti=l;dti=l;dti=l;dti=l;-----;N}$----------------
604-:  -------------------dti=l;dti=l;dti=l;dti=l;?-----N}$-----------------
605-: N->dti;N------------dti=l;dti=l;dti=l;dti=l;?-----N}$-----------------
605-: SAVESTATE:----------42
605-:  -------------------dti=l;dti=l;dti=l;dti=l;?-----dti;N}$-------------
606-:  -------------------ti=l;dti=l;dti=l;dti=l;?(-----ti;N}$--------------
607-:  -------------------i=l;dti=l;dti=l;dti=l;?(i-----i;N}$---------------
608-:  -------------------=l;dti=l;dti=l;dti=l;?(iv-----;N}$----------------
609-: TS_NOK/NS_NORULECHAIN
609-: RESTATE-------------
609-:  -------------------dti=l;dti=l;dti=l;dti=l;?-----N}$-----------------
610-: N->dti=E;N----------dti=l;dti=l;dti=l;dti=l;?-----N}$-----------------
610-: SAVESTATE:----------42
610-:  -------------------dti=l;dti=l;dti=l;dti=l;?-----dti=E;N}$-----------
611-:  -------------------ti=l;dti=l;dti=l;dti=l;?(-----ti=E;N}$------------
612-:  -------------------i=l;dti=l;dti=l;dti=l;?(i-----i=E;N}$-------------
613-:  -------------------=l;dti=l;dti=l;dti=l;?(iv-----=E;N}$--------------
614-:  -------------------l;dti=l;dti=l;dti=l;?(ivi-----E;N}$---------------
615-: E->l----------------l;dti=l;dti=l;dti=l;?(ivi-----E;N}$---------------
615-: SAVESTATE:----------43
615-:  -------------------l;dti=l;dti=l;dti=l;?(ivi-----l;N}$---------------
616-:  -------------------;dti=l;dti=l;dti=l;?(ivi)-----;N}$----------------
617-:  -------------------dti=l;dti=l;dti=l;?(ivi){-----N}$-----------------
618-: N->dti;N------------dti=l;dti=l;dti=l;?(ivi){-----N}$-----------------
618-: SAVESTATE:----------44
618-:  -------------------dti=l;dti=l;dti=l;?(ivi){-----dti;N}$-------------
619-:  -------------------ti=l;dti=l;dti=l;?(ivi){w-----ti;N}$--------------
620-:  -------------------i=l;dti=l;dti=l;?(ivi){wi-----i;N}$---------------
621-:  -------------------=l;dti=l;dti=l;?(ivi){wi;-----;N}$----------------
622-: TS_NOK/NS_NORULECHAIN
622-: RESTATE-------------
622-:  -------------------dti=l;dti=l;dti=l;?(ivi){-----N}$-----------------
623-: N->dti=E;N----------dti=l;dti=l;dti=l;?(ivi){-----N}$-----------------
623-: SAVESTATE:----------44
623-:  -------------------dti=l;dti=l;dti=l;?(ivi){-----dti=E;N}$-----------
624-:  -------------------ti=l;dti=l;dti=l;?(ivi){w-----ti=E;N}$------------
625-:  -------------------i=l;dti=l;dti=l;?(ivi){wi-----i=E;N}$-------------
